dst,variable,value,D.E.Ms,id,DTM,Longitude,Latitude,Depth,f_name,f_colour,Colour_Expreation,Colour_Expreation_list,Distance,Unit_Name,Elevation
0,YAKENI_top,0,YAKENI_top,44,0,0,0,0,YAKENI_top,#C864A0,"YAKENI_top = ""#000000""","YAKENI_top=""#000000"",",0,YAKENI_top,0
0,YAKENI_top,0,YAKENI_top,45,0,0,0,0,YAKENI_top,#C864A0,"YAKENI_top = ""#000000""","YAKENI_top=""#000000"",",0,YAKENI_top,0
0,YAKENI_top,0,YAKENI_top,46,0,0,0,0,YAKENI_top,#C864A0,"YAKENI_top = ""#000000""","YAKENI_top=""#000000"",",0,YAKENI_top,0
0,YAKENI_top,0,YAKENI_top,47,0,0,0,0,YAKENI_top,#C864A0,"YAKENI_top = ""#000000""","YAKENI_top=""#000000"",",0,YAKENI_top,0
0,YAKENI_top,0,YAKENI_top,48,0,0,0,0,YAKENI_top,#C864A0,"YAKENI_top = ""#000000""","YAKENI_top=""#000000"",",0,YAKENI_top,0
0,YAKENI_top,0,YAKENI_top,49,0,0,0,0,YAKENI_top,#C864A0,"YAKENI_top = ""#000000""","YAKENI_top=""#000000"",",0,YAKENI_top,0
0,YAKENI_top,0,YAKENI_top,50,0,0,0,0,YAKENI_top,#C864A0,"YAKENI_top = ""#000000""","YAKENI_top=""#000000"",",0,YAKENI_top,0
0,YAKENI_top,0,YAKENI_top,51,0,0,0,0,YAKENI_top,#C864A0,"YAKENI_top = ""#000000""","YAKENI_top=""#000000"",",0,YAKENI_top,0
0,YAKENI_top,0,YAKENI_top,52,0,0,0,0,YAKENI_top,#C864A0,"YAKENI_top = ""#000000""","YAKENI_top=""#000000"",",0,YAKENI_top,0
0,YAKENI_top,0,YAKENI_top,53,0,0,0,0,YAKENI_top,#C864A0,"YAKENI_top = ""#000000""","YAKENI_top=""#000000"",",0,YAKENI_top,0
0,YAKENI_top,0,YAKENI_top,54,0,0,0,0,YAKENI_top,#C864A0,"YAKENI_top = ""#000000""","YAKENI_top=""#000000"",",0,YAKENI_top,0
0,YAKENI_top,0,YAKENI_top,55,0,0,0,0,YAKENI_top,#C864A0,"YAKENI_top = ""#000000""","YAKENI_top=""#000000"",",0,YAKENI_top,0
0,YAKENI_top,0,YAKENI_top,56,0,0,0,0,YAKENI_top,#C864A0,"YAKENI_top = ""#000000""","YAKENI_top=""#000000"",",0,YAKENI_top,0
